Date,Description,Amount
January 12,VESTA *AT&T PREPAID [phone] OR,-$65.07
January 7,"TO TOYOTA ACH RTL, 01012025",-$497.00
January 3,AMAZON MARK* ZP2Z75PEO HTTPSAMAZON.C WA __,-$11.91
January 2,TACO BELL 731909 [phone] NV,-$6.82
December 20,SMITHS-FUEL #9334 NORTH LAS VEG NV,-$19.08
December 31,"TO WILBER INSURANCE, Payment",-$202.00
December 31,AMAZON MARK* ZE2OR9BN1HTTPSAMAZON.C WA _,-$6.82
December 30,AMAZON MARK* ZP66B9082 HTTPSAMAZON.C WA _,-$15.58
December 28,AMAZON MARK* ZE8XN7391HTTPSAMAZON.C WA __,-$8.66
November 9,,-$15.00
November 9,,-$308.00
November 9,,-$18.81
November 9,,-$31.43
November 9,,-$10.76
November 9,,-$56.00
November 9,,-$114.00
November 9,AMAZON MARK* JD5XQ6873 HTTPSAMAZON.C WA __,-$24.37
November 8,,-$3.75
November 8,,-$3.25
November 8,,-$6.82
November 12,,-$33.63
November 12,,-$1.75
November 12,,-$17.83
November 12,,-$16.11
November 12,,-$3.13
November 12,,+$1869.62
November 12,,-$22.46
November 12,,-$14.08
November 12,,-$3.41
November 12,,-$34.40
November 12,,-$33.63
November 12,,-$1.75
November 12,,-$17.83
November 12,,-$16.11
November 12,,-$3.13
November 12,,+$1869.62
November 12,,-$22.46
November 12,,-$14.08
November 12,,-$3.41
November 12,,-$34.40
November 16,,-$12.96
November 16,,-$3.88
November 16,,-$250.00
November 16,,-$1.08
November 16,,-$4.11
November 16,,-$16.03
November 16,,-$5.00
November 16,,-$200.00
November 16,,-$26.00
November 16,,-$29.00
November 16,,-$202.00
November 20,,+$1815.82
November 20,,-$55.00
November 20,,-$1.69
November 20,,-$10.55
November 20,,-$7.58
November 20,,-$25.15
November 20,,-$3.23
November 20,,-$29.00
November 20,,-$15.36
November 20,,-$12.96
February 20,,-$7.99
February 20,,-$29.00
February 20,,-$29.00
February 20,,-$6.82
February 20,,-$371.00
February 20,,-$202.00
February 20,,+$1000.00
February 20,,-$202.00
February 20,,-$517.65
January 29,,-$29.00
January 29,,-$7.99
January 29,,-$212
January 29,,+$1000.00
January 29,,-$29.00
January 29,,-$308.00
January 29,,-$6.82
January 29,,-$517.65
January 29,,-$202.00
January 29,,+$1000.00
January 29,,-$29.00
January 29,,-$7.99
January 29,,-$212
January 29,,+$1000.00
January 29,,-$29.00
January 29,,-$308.00
January 29,,-$6.82
January 29,,-$517.65
January 29,,-$202.00
January 29,,+$1000.00
January 12,,-$517.65
January 12,,-$202.00
January 12,,+$1000.00
January 12,,-$2.12
January 12,,-$6.99
January 12,,-$12.10
January 12,,-$29.00
January 12,,-$29.00
January 12,,-$202.00
January 12,,-$308.00
December 12,,-$202.00
December 12,,-$325.33
December 12,AMAZON MARK* ZX7CO7S32 HTTPSAMAZON.C WA,-$43.23
December 3,,+$500.00
December 3,,-$65.06
December 3,,-$3.88
December 3,,"-$1,761.30"
December 3,,-$24.83
December 3,,-$51.95
December 3,,-$6.82
December 12,,-$6.99
December 12,,-$29.00
December 12,,-$29.00
December 12,,+$900.00
December 12,,+$100.00
December 12,,-$2.00
December 12,,-$25.00
December 12,,-$202.00
December 12,,-$325.33
December 12,AMAZON MARK* ZX7CO7S32 HTTPSAMAZON.C WA,-$43.23
December 11,SMITHS-FUEL #9334 NORTH LAS VEG NV,-$19.08
December 31,"TO WILBER INSURANCE, Payment",-$202.00
December 31,AMAZON MARK* ZE2OR9BN1HTTPSAMAZON.C WA _,-$6.82
December 30,AMAZON MARK* ZP66B9082 HTTPSAMAZON.C WA _,-$15.58
December 28,AMAZON MARK* ZE8XN7391 HTTPSAMAZON.C WA,-$8.66
December 28,AMAZON MARK* ZE1UF9D50 HTTPSAMAZON.C WA,-$7.79
December 28,AMAZON MARK* ZE7ED84Y1HTTPSAMAZON.C WA __,-$6.82
December 28,"FROM JPMorgan Chase, Ext Trnsfr",+$1000.00
December 27,GOOGLE *Google One g.co/helppay# CA,-$212
December 27,"TO PROG DIRECT INS, INS PREM",-$517.77
December 27,UNITED CONCORDIA GOVT https://WWW.H PA,-$12.10
December 27,AMAZON MARK* ZP2Z75PEO HTTPSAMAZON.C WA __,-$11.91
January 2,TACO BELL 731909 [phone] NV,-$6.82
December 20,SMITHS-FUEL #9334 NORTH LAS VEG NV,-$19.08
December 31,"TO WILBER INSURANCE, Payment",-$202.00
December 31,AMAZON MARK* ZE2OR9BN1HTTPSAMAZON.C WA _,-$6.82
December 30,AMAZON MARK* ZP66B9082 HTTPSAMAZON.C WA _,-$15.58
December 28,AMAZON MARK* ZE8XN7391 HTTPSAMAZON.C WA,-$8.66
December 28,AMAZON MARK* ZE1UF9D50 HTTPSAMAZON.C WA,-$7.79
December 28,AMAZON MARK* ZE7ED84Y1HTTPSAMAZON.C WA __,-$6.82
December 28,"FROM JPMorgan Chase, Ext Trnsfr",+$1000.00
November 22,,-$20.02
November 22,,-$3.88
November 22,,-$2.15
November 22,,-$15.16
November 22,,-$6.99
November 22,,-$97.54
November 22,,-$12.10
November 22,,-$29.00
November 22,,-$3.02
November 22,"TO WILBER INSURANCE, Payment",-$202.00
November 30,AGENT PROVOCATEUR LONDON,-$243.62
November 29,RAISING CANES 0915 NORTH LAS VEG NV,-$6.52
November 28,GOOGLE *Google One g.co/helppay# CA,-$212
November 27,AMAZON MARK* Z370Z1AJ2 HTTPSAMAZON.C WA __,-$99.67
November 27,"FROM JPMorgan Chase, Ext Trnsfr",+$1000.00
November 26,WM SUPERCENTER #3351 NORTH LAS VEG NV,-$18.60
November 26,BESTBUY 00014217,-$372.36
November 26,SMITHS-FUEL #9334 NORTH LAS VEG NV,-$20.02
November 26,MCDONALD'S F32976 NORTH LAS VEG NV,-$3.88
November 30,,-$51.95
November 30,,-$6.82
November 30,,-$497.00
November 30,,-$217
November 30,,-$25.36
November 30,,-$33.07
November 30,,-$24.82
November 30,,-$36.02
November 30,,-$15.06
November 30,,-$55.25
